seed,scenario,planner,total_time_s,max_blackout_s,meets_budget,mission_feasible,exact_budget_feasible,route
201,random_heterogeneous_iot_reference_seed_201,exact_bounded,999.299445,71.042903,True,True,True,N02 -> N03 -> N04 -> N08 -> N07 -> N06 -> N05 -> N01
201,random_heterogeneous_iot_reference_seed_201,distance_only,1555.797773,195.308572,False,False,True,N03 -> N08 -> N04 -> N07 -> N02 -> N01 -> N06 -> N05
201,random_heterogeneous_iot_reference_seed_201,ordinary_collection,1583.975479,214.74107,False,False,True,N03 -> N07 -> N06 -> N05 -> N01 -> N02 -> N04 -> N08
201,random_heterogeneous_iot_reference_seed_201,protocol_aware,1060.831387,80.565655,True,True,True,N02 -> N03 -> N04 -> N08 -> N05 -> N01 -> N06 -> N07
201,random_heterogeneous_iot_reference_seed_201,bounded_blackout,1060.831387,80.565655,True,True,True,N02 -> N03 -> N04 -> N08 -> N05 -> N01 -> N06 -> N07
201,random_heterogeneous_iot_reference_seed_201,genetic_algorithm,1060.831387,80.565655,True,True,True,N02 -> N03 -> N04 -> N08 -> N05 -> N01 -> N06 -> N07
201,random_heterogeneous_iot_reference_seed_201,particle_swarm,1036.709116,72.308397,True,True,True,N02 -> N03 -> N04 -> N08 -> N07 -> N05 -> N01 -> N06
201,random_heterogeneous_iot_reference_seed_201,ga_blackout,1110.279752,72.948372,True,True,True,N02 -> N03 -> N04 -> N07 -> N05 -> N01 -> N06 -> N08
201,random_heterogeneous_iot_reference_seed_201,pso_blackout,999.299445,71.042903,True,True,True,N02 -> N03 -> N04 -> N08 -> N07 -> N06 -> N05 -> N01
202,random_heterogeneous_iot_reference_seed_202,exact_bounded,665.192769,59.449567,True,True,True,N06 -> N08 -> N01 -> N03 -> N05 -> N04 -> N02 -> N07
202,random_heterogeneous_iot_reference_seed_202,distance_only,969.717226,229.334328,False,True,True,N07 -> N02 -> N01 -> N03 -> N05 -> N04 -> N06 -> N08
202,random_heterogeneous_iot_reference_seed_202,ordinary_collection,1143.49329,231.607233,False,True,True,N07 -> N02 -> N01 -> N05 -> N03 -> N08 -> N04 -> N06
202,random_heterogeneous_iot_reference_seed_202,protocol_aware,671.189738,92.872776,False,True,True,N08 -> N03 -> N02 -> N01 -> N05 -> N04 -> N06 -> N07
202,random_heterogeneous_iot_reference_seed_202,bounded_blackout,753.686452,80.288225,True,True,True,N07 -> N03 -> N02 -> N01 -> N05 -> N04 -> N06 -> N08
202,random_heterogeneous_iot_reference_seed_202,genetic_algorithm,671.189738,92.872776,False,True,True,N08 -> N03 -> N02 -> N01 -> N05 -> N04 -> N06 -> N07
202,random_heterogeneous_iot_reference_seed_202,particle_swarm,671.189738,92.872776,False,True,True,N08 -> N03 -> N02 -> N01 -> N05 -> N04 -> N06 -> N07
202,random_heterogeneous_iot_reference_seed_202,ga_blackout,753.686452,80.288225,True,True,True,N07 -> N03 -> N02 -> N01 -> N05 -> N04 -> N06 -> N08
